
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 19268
Memory  available: 15.3428 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1299.9] ( 16 ),  1 [1471.7] ( 17 ),  2 [1295.4] ( 18 )
                 3 [1257.1] ( 19 ),  4 [1219.6] ( 20 ),  5 [1207.6] ( 21 )
                 6 [1207.8] ( 22 ),  7 [1200.0] ( 23 )
        1:       8 [1382.1] ( 24 ),  9 [1295.8] ( 25 ), 10 [1332.0] ( 26 )
                11 [1200.0] ( 27 ), 12 [1200.0] ( 28 ), 13 [1200.0] ( 29 )
                14 [1200.0] ( 30 ), 15 [1200.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 1.6 %, 0.9 %, 0.6 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_m_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/photo.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/tm_pho.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dpho.va
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphob.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_uv.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/ispad.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/ws_res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 381.143 ms, elapsed = 561.537 ms.
Time accumulated: CPU = 445.023 ms, elapsed = 561.551 ms.
Peak resident memory used = 68.4 Mbytes.

Time for Elaboration: CPU = 43.383 ms, elapsed = 43.3869 ms.
Time accumulated: CPU = 488.571 ms, elapsed = 605.102 ms.
Peak resident memory used = 78.5 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 3.93 ms, elapsed = 3.92985 ms.
Time accumulated: CPU = 492.671 ms, elapsed = 609.201 ms.
Peak resident memory used = 79.7 Mbytes.


Notice from spectre during initial setup.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 57
            bsim3v3 48    
          capacitor 13    
             iprobe 4     
            isource 2     
           resistor 16    
            vsource 7     

Analysis and control statement inventory:
                 ac 1     
                 dc 1     
               info 8     
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    1 vsources are short because their absolute value is less than or equal to 'vabsshort'.
    Fast APS Enabled.

Time for parsing: CPU = 4.531 ms, elapsed = 8.66389 ms.
Time accumulated: CPU = 497.334 ms, elapsed = 617.997 ms.
Peak resident memory used = 81.4 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (10 mHz -> 100 MHz)
********************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 1.633 ms, elapsed = 1.63293 ms.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 17.78 mHz    (2.5 %), step = 1.934 mHz    (500 m%)
    ac: freq = 19.95 mHz      (3 %), step = 2.17 mHz     (500 m%)
    ac: freq = 22.39 mHz    (3.5 %), step = 2.435 mHz    (500 m%)
    ac: freq = 25.12 mHz      (4 %), step = 2.732 mHz    (500 m%)
    ac: freq = 28.18 mHz    (4.5 %), step = 3.065 mHz    (500 m%)
    ac: freq = 31.62 mHz      (5 %), step = 3.439 mHz    (500 m%)
    ac: freq = 35.48 mHz    (5.5 %), step = 3.859 mHz    (500 m%)
    ac: freq = 39.81 mHz      (6 %), step = 4.329 mHz    (500 m%)
    ac: freq = 44.67 mHz    (6.5 %), step = 4.858 mHz    (500 m%)
    ac: freq = 50.12 mHz      (7 %), step = 5.45 mHz     (500 m%)
    ac: freq = 56.23 mHz    (7.5 %), step = 6.115 mHz    (500 m%)
    ac: freq = 63.1 mHz       (8 %), step = 6.862 mHz    (500 m%)
    ac: freq = 70.79 mHz    (8.5 %), step = 7.699 mHz    (500 m%)
    ac: freq = 79.43 mHz      (9 %), step = 8.638 mHz    (500 m%)
    ac: freq = 89.13 mHz    (9.5 %), step = 9.692 mHz    (500 m%)
    ac: freq = 100 mHz       (10 %), step = 10.87 mHz    (500 m%)
    ac: freq = 112.2 mHz   (10.5 %), step = 12.2 mHz     (500 m%)
    ac: freq = 125.9 mHz     (11 %), step = 13.69 mHz    (500 m%)
    ac: freq = 141.3 mHz   (11.5 %), step = 15.36 mHz    (500 m%)
    ac: freq = 158.5 mHz     (12 %), step = 17.24 mHz    (500 m%)
    ac: freq = 177.8 mHz   (12.5 %), step = 19.34 mHz    (500 m%)
    ac: freq = 199.5 mHz     (13 %), step = 21.7 mHz     (500 m%)
    ac: freq = 223.9 mHz   (13.5 %), step = 24.35 mHz    (500 m%)
    ac: freq = 251.2 mHz     (14 %), step = 27.32 mHz    (500 m%)
    ac: freq = 281.8 mHz   (14.5 %), step = 30.65 mHz    (500 m%)
    ac: freq = 316.2 mHz     (15 %), step = 34.39 mHz    (500 m%)
    ac: freq = 354.8 mHz   (15.5 %), step = 38.59 mHz    (500 m%)
    ac: freq = 398.1 mHz     (16 %), step = 43.29 mHz    (500 m%)
    ac: freq = 446.7 mHz   (16.5 %), step = 48.58 mHz    (500 m%)
    ac: freq = 501.2 mHz     (17 %), step = 54.5 mHz     (500 m%)
    ac: freq = 562.3 mHz   (17.5 %), step = 61.15 mHz    (500 m%)
    ac: freq = 631 mHz       (18 %), step = 68.62 mHz    (500 m%)
    ac: freq = 707.9 mHz   (18.5 %), step = 76.99 mHz    (500 m%)
    ac: freq = 794.3 mHz     (19 %), step = 86.38 mHz    (500 m%)
    ac: freq = 891.3 mHz   (19.5 %), step = 96.92 mHz    (500 m%)
    ac: freq = 1 Hz          (20 %), step = 108.7 mHz    (500 m%)
    ac: freq = 1.122 Hz    (20.5 %), step = 122 mHz      (500 m%)
    ac: freq = 1.259 Hz      (21 %), step = 136.9 mHz    (500 m%)
    ac: freq = 1.413 Hz    (21.5 %), step = 153.6 mHz    (500 m%)
    ac: freq = 1.585 Hz      (22 %), step = 172.4 mHz    (500 m%)
    ac: freq = 1.778 Hz    (22.5 %), step = 193.4 mHz    (500 m%)
    ac: freq = 1.995 Hz      (23 %), step = 217 mHz      (500 m%)
    ac: freq = 2.239 Hz    (23.5 %), step = 243.5 mHz    (500 m%)
    ac: freq = 2.512 Hz      (24 %), step = 273.2 mHz    (500 m%)
    ac: freq = 2.818 Hz    (24.5 %), step = 306.5 mHz    (500 m%)
    ac: freq = 3.162 Hz      (25 %), step = 343.9 mHz    (500 m%)
    ac: freq = 3.548 Hz    (25.5 %), step = 385.9 mHz    (500 m%)
    ac: freq = 3.981 Hz      (26 %), step = 432.9 mHz    (500 m%)
    ac: freq = 4.467 Hz    (26.5 %), step = 485.8 mHz    (500 m%)
    ac: freq = 5.012 Hz      (27 %), step = 545 mHz      (500 m%)
    ac: freq = 5.623 Hz    (27.5 %), step = 611.5 mHz    (500 m%)
    ac: freq = 6.31 Hz       (28 %), step = 686.2 mHz    (500 m%)
    ac: freq = 7.079 Hz    (28.5 %), step = 769.9 mHz    (500 m%)
    ac: freq = 7.943 Hz      (29 %), step = 863.8 mHz    (500 m%)
    ac: freq = 8.913 Hz    (29.5 %), step = 969.2 mHz    (500 m%)
    ac: freq = 10 Hz         (30 %), step = 1.087 Hz     (500 m%)
    ac: freq = 11.22 Hz    (30.5 %), step = 1.22 Hz      (500 m%)
    ac: freq = 12.59 Hz      (31 %), step = 1.369 Hz     (500 m%)
    ac: freq = 14.13 Hz    (31.5 %), step = 1.536 Hz     (500 m%)
    ac: freq = 15.85 Hz      (32 %), step = 1.724 Hz     (500 m%)
    ac: freq = 17.78 Hz    (32.5 %), step = 1.934 Hz     (500 m%)
    ac: freq = 19.95 Hz      (33 %), step = 2.17 Hz      (500 m%)
    ac: freq = 22.39 Hz    (33.5 %), step = 2.435 Hz     (500 m%)
    ac: freq = 25.12 Hz      (34 %), step = 2.732 Hz     (500 m%)
    ac: freq = 28.18 Hz    (34.5 %), step = 3.065 Hz     (500 m%)
    ac: freq = 31.62 Hz      (35 %), step = 3.439 Hz     (500 m%)
    ac: freq = 35.48 Hz    (35.5 %), step = 3.859 Hz     (500 m%)
    ac: freq = 39.81 Hz      (36 %), step = 4.329 Hz     (500 m%)
    ac: freq = 44.67 Hz    (36.5 %), step = 4.858 Hz     (500 m%)
    ac: freq = 50.12 Hz      (37 %), step = 5.45 Hz      (500 m%)
    ac: freq = 56.23 Hz    (37.5 %), step = 6.115 Hz     (500 m%)
    ac: freq = 63.1 Hz       (38 %), step = 6.862 Hz     (500 m%)
    ac: freq = 70.79 Hz    (38.5 %), step = 7.699 Hz     (500 m%)
    ac: freq = 79.43 Hz      (39 %), step = 8.638 Hz     (500 m%)
    ac: freq = 89.13 Hz    (39.5 %), step = 9.692 Hz     (500 m%)
    ac: freq = 100 Hz        (40 %), step = 10.87 Hz     (500 m%)
    ac: freq = 112.2 Hz    (40.5 %), step = 12.2 Hz      (500 m%)
    ac: freq = 125.9 Hz      (41 %), step = 13.69 Hz     (500 m%)
    ac: freq = 141.3 Hz    (41.5 %), step = 15.36 Hz     (500 m%)
    ac: freq = 158.5 Hz      (42 %), step = 17.24 Hz     (500 m%)
    ac: freq = 177.8 Hz    (42.5 %), step = 19.34 Hz     (500 m%)
    ac: freq = 199.5 Hz      (43 %), step = 21.7 Hz      (500 m%)
    ac: freq = 223.9 Hz    (43.5 %), step = 24.35 Hz     (500 m%)
    ac: freq = 251.2 Hz      (44 %), step = 27.32 Hz     (500 m%)
    ac: freq = 281.8 Hz    (44.5 %), step = 30.65 Hz     (500 m%)
    ac: freq = 316.2 Hz      (45 %), step = 34.39 Hz     (500 m%)
    ac: freq = 354.8 Hz    (45.5 %), step = 38.59 Hz     (500 m%)
    ac: freq = 398.1 Hz      (46 %), step = 43.29 Hz     (500 m%)
    ac: freq = 446.7 Hz    (46.5 %), step = 48.58 Hz     (500 m%)
    ac: freq = 501.2 Hz      (47 %), step = 54.5 Hz      (500 m%)
    ac: freq = 562.3 Hz    (47.5 %), step = 61.15 Hz     (500 m%)
    ac: freq = 631 Hz        (48 %), step = 68.62 Hz     (500 m%)
    ac: freq = 707.9 Hz    (48.5 %), step = 76.99 Hz     (500 m%)
    ac: freq = 794.3 Hz      (49 %), step = 86.38 Hz     (500 m%)
    ac: freq = 891.3 Hz    (49.5 %), step = 96.92 Hz     (500 m%)
    ac: freq = 1 kHz         (50 %), step = 108.7 Hz     (500 m%)
    ac: freq = 1.122 kHz   (50.5 %), step = 122 Hz       (500 m%)
    ac: freq = 1.259 kHz     (51 %), step = 136.9 Hz     (500 m%)
    ac: freq = 1.413 kHz   (51.5 %), step = 153.6 Hz     (500 m%)
    ac: freq = 1.585 kHz     (52 %), step = 172.4 Hz     (500 m%)
    ac: freq = 1.778 kHz   (52.5 %), step = 193.4 Hz     (500 m%)
    ac: freq = 1.995 kHz     (53 %), step = 217 Hz       (500 m%)
    ac: freq = 2.239 kHz   (53.5 %), step = 243.5 Hz     (500 m%)
    ac: freq = 2.512 kHz     (54 %), step = 273.2 Hz     (500 m%)
    ac: freq = 2.818 kHz   (54.5 %), step = 306.5 Hz     (500 m%)
    ac: freq = 3.162 kHz     (55 %), step = 343.9 Hz     (500 m%)
    ac: freq = 3.548 kHz   (55.5 %), step = 385.9 Hz     (500 m%)
    ac: freq = 3.981 kHz     (56 %), step = 432.9 Hz     (500 m%)
    ac: freq = 4.467 kHz   (56.5 %), step = 485.8 Hz     (500 m%)
