
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 22924
Memory  available: 45.9160 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1239.7] ( 16 ),  1 [1222.9] ( 17 ),  2 [1203.1] ( 18 )
                 3 [1220.1] ( 19 ),  4 [1238.5] ( 20 ),  5 [1200.0] ( 21 )
                 6 [1411.7] ( 22 ),  7 [2395.9] ( 23 )
        1:       8 [1200.1] ( 24 ),  9 [1200.0] ( 25 ), 10 [1248.6] ( 26 )
                11 [1200.0] ( 27 ), 12 [1212.0] ( 28 ), 13 [1203.5] ( 29 )
                14 [1395.3] ( 30 ), 15 [1391.7] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.0 %, 0.1 %, 0.2 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/jf_pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_m_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/photo.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/tm_pho.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dpho.va
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphob.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_uv.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/ispad.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/tm_res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 407.538 ms, elapsed = 503.608 ms.
Time accumulated: CPU = 472.961 ms, elapsed = 503.621 ms.
Peak resident memory used = 68.1 Mbytes.

Time for Elaboration: CPU = 32.611 ms, elapsed = 32.614 ms.
Time accumulated: CPU = 505.732 ms, elapsed = 536.393 ms.
Peak resident memory used = 77.4 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 1.627 ms, elapsed = 1.62697 ms.
Time accumulated: CPU = 507.522 ms, elapsed = 538.182 ms.
Peak resident memory used = 78.2 Mbytes.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 16
            bsim3v3 9     
          capacitor 2     
             iprobe 2     
            isource 4     
           resistor 6     
            vsource 3     

Analysis and control statement inventory:
                 ac 1     
                 dc 1     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     

Time for parsing: CPU = 4.008 ms, elapsed = 8.37493 ms.
Time accumulated: CPU = 511.658 ms, elapsed = 546.685 ms.
Peak resident memory used = 79.9 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

*******************************************
AC Analysis `ac': freq = (1 mHz -> 100 kHz)
*******************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(M31.m1:int_d) = -13.6326 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 1.254 ms, elapsed = 1.25384 ms.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 1.585 mHz    (2.5 %), step = 172.4 uHz    (625 m%)
    ac: freq = 1.778 mHz   (3.12 %), step = 193.4 uHz    (625 m%)
    ac: freq = 1.995 mHz   (3.75 %), step = 217 uHz      (625 m%)
    ac: freq = 2.239 mHz   (4.38 %), step = 243.5 uHz    (625 m%)
    ac: freq = 2.512 mHz      (5 %), step = 273.2 uHz    (625 m%)
    ac: freq = 2.818 mHz   (5.62 %), step = 306.5 uHz    (625 m%)
    ac: freq = 3.162 mHz   (6.25 %), step = 343.9 uHz    (625 m%)
    ac: freq = 3.548 mHz   (6.88 %), step = 385.9 uHz    (625 m%)
    ac: freq = 3.981 mHz    (7.5 %), step = 432.9 uHz    (625 m%)
    ac: freq = 4.467 mHz   (8.12 %), step = 485.8 uHz    (625 m%)
    ac: freq = 5.012 mHz   (8.75 %), step = 545 uHz      (625 m%)
    ac: freq = 5.623 mHz   (9.38 %), step = 611.5 uHz    (625 m%)
    ac: freq = 6.31 mHz      (10 %), step = 686.2 uHz    (625 m%)
    ac: freq = 7.079 mHz   (10.6 %), step = 769.9 uHz    (625 m%)
    ac: freq = 7.943 mHz   (11.2 %), step = 863.8 uHz    (625 m%)
    ac: freq = 8.913 mHz   (11.9 %), step = 969.2 uHz    (625 m%)
    ac: freq = 10 mHz      (12.5 %), step = 1.087 mHz    (625 m%)
    ac: freq = 11.22 mHz   (13.1 %), step = 1.22 mHz     (625 m%)
    ac: freq = 12.59 mHz   (13.8 %), step = 1.369 mHz    (625 m%)
    ac: freq = 14.13 mHz   (14.4 %), step = 1.536 mHz    (625 m%)
    ac: freq = 15.85 mHz     (15 %), step = 1.724 mHz    (625 m%)
    ac: freq = 17.78 mHz   (15.6 %), step = 1.934 mHz    (625 m%)
    ac: freq = 19.95 mHz   (16.2 %), step = 2.17 mHz     (625 m%)
    ac: freq = 22.39 mHz   (16.9 %), step = 2.435 mHz    (625 m%)
    ac: freq = 25.12 mHz   (17.5 %), step = 2.732 mHz    (625 m%)
    ac: freq = 28.18 mHz   (18.1 %), step = 3.065 mHz    (625 m%)
    ac: freq = 31.62 mHz   (18.8 %), step = 3.439 mHz    (625 m%)
    ac: freq = 35.48 mHz   (19.4 %), step = 3.859 mHz    (625 m%)
    ac: freq = 39.81 mHz     (20 %), step = 4.329 mHz    (625 m%)
    ac: freq = 44.67 mHz   (20.6 %), step = 4.858 mHz    (625 m%)
    ac: freq = 50.12 mHz   (21.2 %), step = 5.45 mHz     (625 m%)
    ac: freq = 56.23 mHz   (21.9 %), step = 6.115 mHz    (625 m%)
    ac: freq = 63.1 mHz    (22.5 %), step = 6.862 mHz    (625 m%)
    ac: freq = 70.79 mHz   (23.1 %), step = 7.699 mHz    (625 m%)
    ac: freq = 79.43 mHz   (23.8 %), step = 8.638 mHz    (625 m%)
    ac: freq = 89.13 mHz   (24.4 %), step = 9.692 mHz    (625 m%)
    ac: freq = 100 mHz       (25 %), step = 10.87 mHz    (625 m%)
    ac: freq = 112.2 mHz   (25.6 %), step = 12.2 mHz     (625 m%)
    ac: freq = 125.9 mHz   (26.2 %), step = 13.69 mHz    (625 m%)
    ac: freq = 141.3 mHz   (26.9 %), step = 15.36 mHz    (625 m%)
    ac: freq = 158.5 mHz   (27.5 %), step = 17.24 mHz    (625 m%)
    ac: freq = 177.8 mHz   (28.1 %), step = 19.34 mHz    (625 m%)
    ac: freq = 199.5 mHz   (28.7 %), step = 21.7 mHz     (625 m%)
    ac: freq = 223.9 mHz   (29.4 %), step = 24.35 mHz    (625 m%)
    ac: freq = 251.2 mHz     (30 %), step = 27.32 mHz    (625 m%)
    ac: freq = 281.8 mHz   (30.6 %), step = 30.65 mHz    (625 m%)
    ac: freq = 316.2 mHz   (31.2 %), step = 34.39 mHz    (625 m%)
    ac: freq = 354.8 mHz   (31.9 %), step = 38.59 mHz    (625 m%)
    ac: freq = 398.1 mHz   (32.5 %), step = 43.29 mHz    (625 m%)
    ac: freq = 446.7 mHz   (33.1 %), step = 48.58 mHz    (625 m%)
    ac: freq = 501.2 mHz   (33.8 %), step = 54.5 mHz     (625 m%)
    ac: freq = 562.3 mHz   (34.4 %), step = 61.15 mHz    (625 m%)
    ac: freq = 631 mHz       (35 %), step = 68.62 mHz    (625 m%)
    ac: freq = 707.9 mHz   (35.6 %), step = 76.99 mHz    (625 m%)
    ac: freq = 794.3 mHz   (36.2 %), step = 86.38 mHz    (625 m%)
    ac: freq = 891.3 mHz   (36.9 %), step = 96.92 mHz    (625 m%)
    ac: freq = 1 Hz        (37.5 %), step = 108.7 mHz    (625 m%)
    ac: freq = 1.122 Hz    (38.1 %), step = 122 mHz      (625 m%)
    ac: freq = 1.259 Hz    (38.8 %), step = 136.9 mHz    (625 m%)
    ac: freq = 1.413 Hz    (39.4 %), step = 153.6 mHz    (625 m%)
    ac: freq = 1.585 Hz      (40 %), step = 172.4 mHz    (625 m%)
    ac: freq = 1.778 Hz    (40.6 %), step = 193.4 mHz    (625 m%)
    ac: freq = 1.995 Hz    (41.2 %), step = 217 mHz      (625 m%)
    ac: freq = 2.239 Hz    (41.9 %), step = 243.5 mHz    (625 m%)
    ac: freq = 2.512 Hz    (42.5 %), step = 273.2 mHz    (625 m%)
    ac: freq = 2.818 Hz    (43.1 %), step = 306.5 mHz    (625 m%)
    ac: freq = 3.162 Hz    (43.8 %), step = 343.9 mHz    (625 m%)
    ac: freq = 3.548 Hz    (44.4 %), step = 385.9 mHz    (625 m%)
    ac: freq = 3.981 Hz      (45 %), step = 432.9 mHz    (625 m%)
    ac: freq = 4.467 Hz    (45.6 %), step = 485.8 mHz    (625 m%)
    ac: freq = 5.012 Hz    (46.2 %), step = 545 mHz      (625 m%)
    ac: freq = 5.623 Hz    (46.9 %), step = 611.5 mHz    (625 m%)
    ac: freq = 6.31 Hz     (47.5 %), step = 686.2 mHz    (625 m%)
    ac: freq = 7.079 Hz    (48.1 %), step = 769.9 mHz    (625 m%)
    ac: freq = 7.943 Hz    (48.8 %), step = 863.8 mHz    (625 m%)
    ac: freq = 8.913 Hz    (49.4 %), step = 969.2 mHz    (625 m%)
    ac: freq = 10 Hz         (50 %), step = 1.087 Hz     (625 m%)
    ac: freq = 11.22 Hz    (50.6 %), step = 1.22 Hz      (625 m%)
    ac: freq = 12.59 Hz    (51.2 %), step = 1.369 Hz     (625 m%)
    ac: freq = 14.13 Hz    (51.9 %), step = 1.536 Hz     (625 m%)
    ac: freq = 15.85 Hz    (52.5 %), step = 1.724 Hz     (625 m%)
    ac: freq = 17.78 Hz    (53.1 %), step = 1.934 Hz     (625 m%)
    ac: freq = 19.95 Hz    (53.8 %), step = 2.17 Hz      (625 m%)
    ac: freq = 22.39 Hz    (54.4 %), step = 2.435 Hz     (625 m%)
    ac: freq = 25.12 Hz      (55 %), step = 2.732 Hz     (625 m%)
    ac: freq = 28.18 Hz    (55.6 %), step = 3.065 Hz     (625 m%)
    ac: freq = 31.62 Hz    (56.2 %), step = 3.439 Hz     (625 m%)
    ac: freq = 35.48 Hz    (56.9 %), step = 3.859 Hz     (625 m%)
    ac: freq = 39.81 Hz    (57.5 %), step = 4.329 Hz     (625 m%)
    ac: freq = 44.67 Hz    (58.1 %), step = 4.858 Hz     (625 m%)
    ac: freq = 50.12 Hz    (58.8 %), step = 5.45 Hz      (625 m%)
    ac: freq = 56.23 Hz    (59.4 %), step = 6.115 Hz     (625 m%)
