
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 12022
Memory  available: 44.8878 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1263.3] ( 16 ),  1 [1233.4] ( 17 ),  2 [1435.8] ( 18 )
                 3 [1398.6] ( 19 ),  4 [1262.3] ( 20 ),  5 [1234.1] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1218.6] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1273.5] ( 25 ), 10 [1493.3] ( 26 )
                11 [1304.6] ( 27 ), 12 [1238.5] ( 28 ), 13 [1206.6] ( 29 )
                14 [1279.0] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.9 %, 0.6 %, 0.5 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pe3lnai_m_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/jf_nmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/jf_pmma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedi_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nedia_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped2_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/ped_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmmd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/phhv_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_mos2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmmc_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pma_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pmb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nesvti_m_6.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvt_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/photo.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/tm_pho.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dpho.va
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphob.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_uv.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphod0_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/ispad.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dspada0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/tm_res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 411.439 ms, elapsed = 506.681 ms.
Time accumulated: CPU = 481.781 ms, elapsed = 506.695 ms.
Peak resident memory used = 68.2 Mbytes.

Time for Elaboration: CPU = 37.523 ms, elapsed = 37.5271 ms.
Time accumulated: CPU = 519.461 ms, elapsed = 544.377 ms.
Peak resident memory used = 77.7 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 2.402 ms, elapsed = 2.40207 ms.
Time accumulated: CPU = 522.037 ms, elapsed = 546.952 ms.
Peak resident memory used = 78.6 Mbytes.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 35
            bsim3v3 23    
          capacitor 8     
             iprobe 4     
            isource 5     
           resistor 14    
            vsource 5     

Analysis and control statement inventory:
                 ac 1     
                 dc 1     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     

Time for parsing: CPU = 4.758 ms, elapsed = 9.13 ms.
Time accumulated: CPU = 526.924 ms, elapsed = 556.211 ms.
Peak resident memory used = 80.4 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre during DC analysis `dcOp'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(M29.m1:int_d) = -14.0951 mV
        Use the `gmin_check' option to eliminate or expand this report.


Maximum value achieved for any signal of each quantity: 
V: V(VDDA) = 1.8 V
I: I(V4:p) = 8.163 uA
Convergence achieved in 16 iterations.
DC simulation time: CPU = 5.464 ms, elapsed = 7.89499 ms.
Total time required for dc analysis `dcOp': CPU = 5.554 ms, elapsed = 7.98011 ms.
Time accumulated: CPU = 540.68 ms, elapsed = 572.396 ms.
Peak resident memory used = 81.8 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...

*******************************************
AC Analysis `ac': freq = (1 mHz -> 100 MHz)
*******************************************

Notice from spectre during AC analysis `ac'.
    Operating points will not be recomputed: the circuit and conditions were not changed since previous analysis.


Opening the PSF file ../psf/ac.ac ...
    ac: freq = 1.995 mHz   (2.73 %), step = 217 uHz      (455 m%)
    ac: freq = 2.239 mHz   (3.18 %), step = 243.5 uHz    (455 m%)
    ac: freq = 2.512 mHz   (3.64 %), step = 273.2 uHz    (455 m%)
    ac: freq = 2.818 mHz   (4.09 %), step = 306.5 uHz    (455 m%)
    ac: freq = 3.162 mHz   (4.55 %), step = 343.9 uHz    (455 m%)
    ac: freq = 3.548 mHz      (5 %), step = 385.9 uHz    (455 m%)
    ac: freq = 3.981 mHz   (5.45 %), step = 432.9 uHz    (455 m%)
    ac: freq = 4.467 mHz   (5.91 %), step = 485.8 uHz    (455 m%)
    ac: freq = 5.012 mHz   (6.36 %), step = 545 uHz      (455 m%)
    ac: freq = 5.623 mHz   (6.82 %), step = 611.5 uHz    (455 m%)
    ac: freq = 6.31 mHz    (7.27 %), step = 686.2 uHz    (455 m%)
    ac: freq = 7.079 mHz   (7.73 %), step = 769.9 uHz    (455 m%)
    ac: freq = 7.943 mHz   (8.18 %), step = 863.8 uHz    (455 m%)
    ac: freq = 8.913 mHz   (8.64 %), step = 969.2 uHz    (455 m%)
    ac: freq = 10 mHz      (9.09 %), step = 1.087 mHz    (455 m%)
    ac: freq = 11.22 mHz   (9.55 %), step = 1.22 mHz     (455 m%)
    ac: freq = 12.59 mHz     (10 %), step = 1.369 mHz    (455 m%)
    ac: freq = 14.13 mHz   (10.5 %), step = 1.536 mHz    (455 m%)
    ac: freq = 15.85 mHz   (10.9 %), step = 1.724 mHz    (455 m%)
    ac: freq = 17.78 mHz   (11.4 %), step = 1.934 mHz    (455 m%)
    ac: freq = 19.95 mHz   (11.8 %), step = 2.17 mHz     (455 m%)
    ac: freq = 22.39 mHz   (12.3 %), step = 2.435 mHz    (455 m%)
    ac: freq = 25.12 mHz   (12.7 %), step = 2.732 mHz    (455 m%)
    ac: freq = 28.18 mHz   (13.2 %), step = 3.065 mHz    (455 m%)
    ac: freq = 31.62 mHz   (13.6 %), step = 3.439 mHz    (455 m%)
    ac: freq = 35.48 mHz   (14.1 %), step = 3.859 mHz    (455 m%)
    ac: freq = 39.81 mHz   (14.5 %), step = 4.329 mHz    (455 m%)
    ac: freq = 44.67 mHz     (15 %), step = 4.858 mHz    (455 m%)
    ac: freq = 50.12 mHz   (15.5 %), step = 5.45 mHz     (455 m%)
    ac: freq = 56.23 mHz   (15.9 %), step = 6.115 mHz    (455 m%)
    ac: freq = 63.1 mHz    (16.4 %), step = 6.862 mHz    (455 m%)
    ac: freq = 70.79 mHz   (16.8 %), step = 7.699 mHz    (455 m%)
    ac: freq = 79.43 mHz   (17.3 %), step = 8.638 mHz    (455 m%)
    ac: freq = 89.13 mHz   (17.7 %), step = 9.692 mHz    (455 m%)
    ac: freq = 100 mHz     (18.2 %), step = 10.87 mHz    (455 m%)
    ac: freq = 112.2 mHz   (18.6 %), step = 12.2 mHz     (455 m%)
    ac: freq = 125.9 mHz   (19.1 %), step = 13.69 mHz    (455 m%)
    ac: freq = 141.3 mHz   (19.5 %), step = 15.36 mHz    (455 m%)
    ac: freq = 158.5 mHz     (20 %), step = 17.24 mHz    (455 m%)
    ac: freq = 177.8 mHz   (20.5 %), step = 19.34 mHz    (455 m%)
    ac: freq = 199.5 mHz   (20.9 %), step = 21.7 mHz     (455 m%)
    ac: freq = 223.9 mHz   (21.4 %), step = 24.35 mHz    (455 m%)
    ac: freq = 251.2 mHz   (21.8 %), step = 27.32 mHz    (455 m%)
    ac: freq = 281.8 mHz   (22.3 %), step = 30.65 mHz    (455 m%)
    ac: freq = 316.2 mHz   (22.7 %), step = 34.39 mHz    (455 m%)
    ac: freq = 354.8 mHz   (23.2 %), step = 38.59 mHz    (455 m%)
    ac: freq = 398.1 mHz   (23.6 %), step = 43.29 mHz    (455 m%)
    ac: freq = 446.7 mHz   (24.1 %), step = 48.58 mHz    (455 m%)
    ac: freq = 501.2 mHz   (24.5 %), step = 54.5 mHz     (455 m%)
    ac: freq = 562.3 mHz     (25 %), step = 61.15 mHz    (455 m%)
    ac: freq = 631 mHz     (25.5 %), step = 68.62 mHz    (455 m%)
    ac: freq = 707.9 mHz   (25.9 %), step = 76.99 mHz    (455 m%)
    ac: freq = 794.3 mHz   (26.4 %), step = 86.38 mHz    (455 m%)
    ac: freq = 891.3 mHz   (26.8 %), step = 96.92 mHz    (455 m%)
    ac: freq = 1 Hz        (27.3 %), step = 108.7 mHz    (455 m%)
    ac: freq = 1.122 Hz    (27.7 %), step = 122 mHz      (455 m%)
    ac: freq = 1.259 Hz    (28.2 %), step = 136.9 mHz    (455 m%)
    ac: freq = 1.413 Hz    (28.6 %), step = 153.6 mHz    (455 m%)
    ac: freq = 1.585 Hz    (29.1 %), step = 172.4 mHz    (455 m%)
    ac: freq = 1.778 Hz    (29.5 %), step = 193.4 mHz    (455 m%)
    ac: freq = 1.995 Hz      (30 %), step = 217 mHz      (455 m%)
    ac: freq = 2.239 Hz    (30.5 %), step = 243.5 mHz    (455 m%)
    ac: freq = 2.512 Hz    (30.9 %), step = 273.2 mHz    (455 m%)
    ac: freq = 2.818 Hz    (31.4 %), step = 306.5 mHz    (455 m%)
    ac: freq = 3.162 Hz    (31.8 %), step = 343.9 mHz    (455 m%)
    ac: freq = 3.548 Hz    (32.3 %), step = 385.9 mHz    (455 m%)
    ac: freq = 3.981 Hz    (32.7 %), step = 432.9 mHz    (455 m%)
    ac: freq = 4.467 Hz    (33.2 %), step = 485.8 mHz    (455 m%)
    ac: freq = 5.012 Hz    (33.6 %), step = 545 mHz      (455 m%)
    ac: freq = 5.623 Hz    (34.1 %), step = 611.5 mHz    (455 m%)
    ac: freq = 6.31 Hz     (34.5 %), step = 686.2 mHz    (455 m%)
    ac: freq = 7.079 Hz      (35 %), step = 769.9 mHz    (455 m%)
    ac: freq = 7.943 Hz    (35.5 %), step = 863.8 mHz    (455 m%)
    ac: freq = 8.913 Hz    (35.9 %), step = 969.2 mHz    (455 m%)
    ac: freq = 10 Hz       (36.4 %), step = 1.087 Hz     (455 m%)
    ac: freq = 11.22 Hz    (36.8 %), step = 1.22 Hz      (455 m%)
    ac: freq = 12.59 Hz    (37.3 %), step = 1.369 Hz     (455 m%)
